===TOPLEVEL=== 
D:/Aplikasi Project/Portal MU
===nested vue-app/.git?=== 
no-nested-git 
===submodule status=== 
fatal: no submodule mapping found in .gitmodules for path 'Portal MU'
===STATUS my files=== 
 M vue-app/android/app/build.gradle
 M vue-app/src/components/pos/ModalPOS.vue
 M vue-app/src/main.js
 M vue-app/src/utils/strukBuilder.js
 M vue-app/src/views/PosSantriView.vue
?? vue-app/android/app/src/main/java/app/ammu/id/widgets/JamHijriWidget.java
===ls-files PosSantri (tracked?)=== 
vue-app/src/views/PosSantriView.vue
===diff --stat vue-app (first 40)=== 
 vue-app/android/app/build.gradle                   |    4 +-
 .../src/components/dashboard/DashboardJamHijri.vue |   21 +
 .../src/components/dashboard/DashboardKalender.vue |   12 +
 vue-app/src/components/layout/AppSidebar.vue       |    2 +-
 vue-app/src/components/pos/ModalPOS.vue            |   92 +-
 vue-app/src/main.js                                |    2 +-
 vue-app/src/utils/pdfBuilder.js                    |   12 +
 vue-app/src/utils/strukBuilder.js                  |   10 +-
 vue-app/src/views/BukuIndukView.vue                |    1 +
 vue-app/src/views/DashboardView.vue                |    2 +-
 vue-app/src/views/LoginView.vue                    |    2 +-
 vue-app/src/views/PengaturanKeuanganView.vue       |   19 +-
 vue-app/src/views/PosSantriView.vue                |   87 +-
 vue-app/src/views/PpdbAdminView.vue                |    2 +-
 vue-app/src/views/RiwayatPosView.vue               |    5 +-
 100 files changed, 385 insertions(+), 5127 deletions(-)
===DONE=== 
