 m "Portal MU"
 M public/vue/assets/roleScope-DKDRDRJj.js
 M public/vue/assets/santriSort-DP3NNiLp.js
 D public/vue/assets/storage-Cc3s7tzB.js
 D public/vue/assets/strukBuilder-DSGagWgm.js
 D public/vue/assets/useConfirm-B3bPngUC.js
 D public/vue/assets/useExcel-CfMuM0d2.js
 D public/vue/assets/useGuru-CmSKkIKT.js
 D public/vue/assets/useKegiatan-DSIOb0u0.js
 D public/vue/assets/useKeuangan-BJmRxFCS.js
 D public/vue/assets/useLembaga-BhzViRyS.js
 D public/vue/assets/useMenus-CX5aWToi.js
 D public/vue/assets/useSantri-cITX6raH.js
 D public/vue/assets/useToast-D2cA42_z.js
 M public/vue/index.html
 M scripts/build-aab.cjs
 M scripts/deploy-minified.cjs
 D vue-app-psb/dist/assets/index-BJdn9wcb.css
 D vue-app-psb/dist/assets/index-BOmTLt9n.js
 M vue-app-psb/dist/index.html
 M vue-app-psb/package-lock.json
 M vue-app/android/.idea/deploymentTargetSelector.xml
 M vue-app/android/.idea/misc.xml
 M vue-app/android/app/build.gradle
 M vue-app/android/app/capacitor.build.gradle
 M vue-app/android/app/src/main/AndroidManifest.xml
 M vue-app/android/app/src/main/res/drawable-land-hdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-land-mdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-land-xhdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-land-xxhdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-land-xxxhdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-port-hdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-port-mdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-port-xhdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-port-xxhdpi/splash.png
 M vue-app/android/app/src/main/res/drawable-port-xxxhdpi/splash.png
 M vue-app/android/app/src/main/res/drawable/splash.png
 M vue-app/android/app/src/main/res/xml/file_paths.xml
 M vue-app/android/build.gradle
 M vue-app/android/capacitor.settings.gradle
 M vue-app/android/gradle.properties
 M vue-app/android/gradle/wrapper/gradle-wrapper.properties
 M vue-app/capacitor.config.json
 D vue-app/capacitor.config.ts
 M vue-app/electron/package.json
 M vue-app/ios/App/Podfile
 M vue-app/package-lock.json
 M vue-app/package.json
 M vue-app/src/App.vue
 M vue-app/src/assets/main.css
 M vue-app/src/components/layout/AppSidebar.vue
 M vue-app/src/composables/useNativeDownload.js
 M vue-app/src/main.js
 M vue-app/src/stores/auth.js
 M vue-app/src/utils/strukBuilder.js
 M vue-app/src/views/DashboardView.vue
 M vue-app/src/views/LoginView.vue
 M vue-app/src/views/PpdbAdminView.vue
?? Splashscreen/
?? public/psb/assets/index-CLg0v2xa.css
?? public/psb/assets/index-_yLfsxzc.js
?? public/splash-landscape-dark.png
?? public/splash-landscape-light.png
?? public/splash-portrait-dark.png
?? public/splash-portrait-light.png
?? public/vue/apple-touch-icon-180.png
?? public/vue/apple-touch-icon.png
?? public/vue/assets/AbsensiGuruView-CZtFI45s.js
?? public/vue/assets/AbsensiSantriView-D3x-79jW.js
?? public/vue/assets/AppLayout-D1ngded9.js
?? public/vue/assets/BisyarohView-BM_ZuWi-.js
?? public/vue/assets/BukuIndukView-B8hTiNrA.js
?? public/vue/assets/CapaianPrestasiView-BWdxFrtJ.js
?? public/vue/assets/DashboardView-BIKOQ97Y.js
?? public/vue/assets/FieldSchemaView-CeuJqjVW.js
?? public/vue/assets/GuruFormView-9-dAQ3m2.js
?? public/vue/assets/GuruView--JGqkPxp.js
?? public/vue/assets/HutangPiutangView-DTCHaPT6.js
?? public/vue/assets/InputBulananView-CS5Hx9Fy.js
?? public/vue/assets/KalenderKegiatanView-B5F4OdUR.js
?? public/vue/assets/KegiatanPesantrenView-DF6QsfJW.js
?? public/vue/assets/KelasView-CgQukl1C.js
?? public/vue/assets/KeuanganDashboardView-ey8EIsFE.js
?? public/vue/assets/KritikSaranView-CeUMZYwo.js
?? public/vue/assets/LaporanKeuanganView-Bl2B06YX.js
?? public/vue/assets/LembagaDetailView-BghsAFfO.js
?? public/vue/assets/LembagaFormView-BTRV4LH5.js
?? public/vue/assets/LoginView-CMoD0DF7.js
?? public/vue/assets/MasterDataView-CNRFzOpE.js
?? public/vue/assets/MasterFormBridgeView-DhNnZUH3.js
?? public/vue/assets/NaikKelasView-BedM9LN0.js
?? public/vue/assets/NaikKelasView-DmTr8el0.css
?? public/vue/assets/PembayaranView-DdsAPlK-.js
?? public/vue/assets/PengaturanKeuanganView-DwVu04Z7.js
?? public/vue/assets/PengaturanView-BrEorprH.js
?? public/vue/assets/PersonalView-Dg58YkhH.js
?? public/vue/assets/PosSantriView-W-8qUBwU.js
?? public/vue/assets/PostsView-CTNC1tMy.js
?? public/vue/assets/PostsView-Dtk26hG-.css
?? public/vue/assets/PpdbAdminView-BPZzvWTw.js
?? public/vue/assets/PpdbDetailView-OKPPANcG.js
?? public/vue/assets/PpdbFormView-B2gqqskB.js
?? public/vue/assets/ProfilView-ZAWrhB-4.js
?? public/vue/assets/RaporView-CEcG5toj.css
?? public/vue/assets/RaporView-De4NevMS.js
?? public/vue/assets/RekapDiniyahView-DX8tMK1-.js
?? public/vue/assets/RekapPrestasiView-TvV1xTHg.js
?? public/vue/assets/RiwayatPosView-BrVqIExa.js
?? public/vue/assets/RiwayatSantriView-Dvc4-voh.js
?? public/vue/assets/SantriFormView-CR6j5T8j.js
?? public/vue/assets/SantriView-we_wOiFZ.js
?? public/vue/assets/SkeletonCard-C_ruu-OG.js
?? public/vue/assets/StatistikView-BaIV4vAa.js
?? public/vue/assets/SupervisiView-D8cx5vPS.js
?? public/vue/assets/TabunganView-CALhZ_XI.js
?? public/vue/assets/TagihanView-ZfAemfNM.js
?? public/vue/assets/UiActionCard-DSy2rBpW.js
?? public/vue/assets/UiButton-C7EYoG0Q.js
?? public/vue/assets/auditLog-RkM8eir8.js
?? public/vue/assets/index-B8qEPrBb.js
?? public/vue/assets/index-BA5meHoV.js
?? public/vue/assets/index-BjSsOXs8.js
?? public/vue/assets/index-C4TtaJ5C.js
?? public/vue/assets/index-D-RMCHVM.js
?? public/vue/assets/index-DBvmXvux.js
?? public/vue/assets/index-DVU2Gx37.js
?? public/vue/assets/index-cpSwVY-f.css
?? public/vue/assets/pdfBuilder-BXR3Ym6O.js
?? public/vue/assets/storage-DdiKmNjN.js
?? public/vue/assets/strukBuilder-BiHkiuMB.js
?? public/vue/assets/useConfirm-CzAyid75.js
?? public/vue/assets/useExcel-CFHMU8vx.js
?? public/vue/assets/useGuru-CLZllOoX.js
?? public/vue/assets/useKegiatan-CmylXJBb.js
?? public/vue/assets/useKeuangan-CpfaVWHZ.js
?? public/vue/assets/useLembaga-CyW64E_b.js
?? public/vue/assets/useMenus-n2tQ9RU3.js
?? public/vue/assets/useNativeDownload-BxyWY9Kd.js
?? public/vue/assets/useSantri-C-lp_Ekn.js
?? public/vue/assets/useToast-CtO39Gi2.js
?? public/vue/assets/web-B8VVRO3x.js
?? public/vue/assets/web-BDsWkSYU.js
?? public/vue/assets/web-BNLufNT5.js
?? public/vue/assets/web-D4uKroqh.js
?? public/vue/favicon-192.png
?? public/vue/favicon-32.png
?? public/vue/favicon.ico
?? public/vue/icon-192-maskable.png
?? public/vue/icon-192.png
?? public/vue/icon-512-maskable.png
?? public/vue/icon-512-transparent.png
?? public/vue/icon-512.png
?? public/vue/manifest.json
?? public/vue/manifest.webmanifest
?? public/vue/pwa-192.png
?? public/vue/pwa-512.png
?? public/vue/splash-landscape-dark.png
?? public/vue/splash-landscape-light.png
?? public/vue/splash-portrait-dark.png
?? public/vue/splash-portrait-light.png
?? tmp_recovery/_app2_err.txt
?? tmp_recovery/_app2_out.txt
?? tmp_recovery/_app3_err.txt
?? tmp_recovery/_app3_out.txt
?? tmp_recovery/_app4_err.txt
?? tmp_recovery/_app4_out.txt
?? tmp_recovery/_app_err.txt
?? tmp_recovery/_app_out.txt
?? tmp_recovery/_commitmsg.txt
?? tmp_recovery/_eb_code.txt
?? tmp_recovery/_eb_err.txt
?? tmp_recovery/_eb_out.txt
?? tmp_recovery/_ga.txt
?? tmp_recovery/_gae.txt
?? tmp_recovery/_gc.txt
?? tmp_recovery/_gce.txt
?? tmp_recovery/_gl.txt
?? tmp_recovery/_gle.txt
?? tmp_recovery/_gs.txt
?? tmp_recovery/_gse.txt
?? tmp_recovery/_gshead.txt
?? tmp_recovery/_gst.txt
?? tmp_recovery/_npm.txt
?? tmp_recovery/_npme.txt
?? tmp_recovery/_nv.txt
?? tmp_recovery/_run_electron.cmd
?? tmp_recovery/_run_vite.cmd
?? tmp_recovery/_vite_err.txt
?? tmp_recovery/_vite_out.txt
?? vue-app-psb/dist/assets/index-CMX4wEf6.js
?? vue-app-psb/dist/assets/index-CdvfxhGi.css
?? vue-app/android/app/release/
?? vue-app/android/app/src/main/res/drawable-land-night-hdpi/
?? vue-app/android/app/src/main/res/drawable-land-night-mdpi/
?? vue-app/android/app/src/main/res/drawable-land-night-xhdpi/
?? vue-app/android/app/src/main/res/drawable-land-night-xxhdpi/
?? vue-app/android/app/src/main/res/drawable-land-night-xxxhdpi/
?? vue-app/android/app/src/main/res/drawable-night/
?? vue-app/android/app/src/main/res/drawable-port-night-hdpi/
?? vue-app/android/app/src/main/res/drawable-port-night-mdpi/
?? vue-app/android/app/src/main/res/drawable-port-night-xhdpi/
?? vue-app/android/app/src/main/res/drawable-port-night-xxhdpi/
?? vue-app/android/app/src/main/res/drawable-port-night-xxxhdpi/
?? vue-app/electron/app/
?? vue-app/electron/assets/
?? vue-app/electron/build/
